Incident ID,Incident Number,Date/Time,Date,Time,Address,Full Address,District,Station,Shift,Zone,Incident Type,Units,Unit Count,Report Writer,CAD Latest Submission,Submission Status Type ID
6328625,F02606090074,2026-06-09 17:16:02,2026-06-09,17:16:02,4810 GOVERNMENT Road,"4810 GOVERNMENT Road, Richmond, VA",8,Station 08,B Shift,In District,Structural involvement,"E6, E5, E11, BC3, BC1, E8, E1, REHAB1, AL1, TOWER5, T2, SAFETY1",12,"WHITEHEAD, LANCE D | 159795",2026-06-10T00:58:09.9208058+00:00,3
6190435,F02606050073,2026-06-05 15:36:31,2026-06-05,15:36:31,931 ST ANNS Drive,"931 ST ANNS Drive, Richmond, VA",23,Station 24,A Shift,Out of District,Structural involvement,"T9, SAFETY1, E24, E17, BC4, E22, E25, T8, CE9, BC3, AL1, CBC1, E20, REHAB1, CTSO",15,"PERRY, D'JALMAR A | 36870",2026-06-05T20:51:04.7415029+00:00,3
6105496,F02606030014,2026-06-03 03:34:11,2026-06-03,03:34:11,3601 IDLEWOOD Avenue / ROTHESAY Road,"3601 IDLEWOOD Avenue / ROTHESAY Road, Richmond, VA",18,Station 18,C Shift,In District,Structural involvement,"T7, SAFETY1, T3, E6, BC3, E19, BC2, E18, E12, E10, AL1, REHAB1",12,"NEVILLE, HALLIE T | 38910",2026-06-03T11:39:38.427316+00:00,3
5825206,F02605250091,2026-05-25 19:26:39,2026-05-25,19:26:39,1920 STONEWALL Avenue,"1920 STONEWALL Avenue, Richmond, VA",17,Station 17,B Shift,In District,Structural involvement,"TOWER5, E6, E17, BC1, E13, T10, SAFETY1, E20, E12, E5, BC2, AL1, T2, BC3, E21, E15, E14, E10, REHAB1",19,"TATUM, DANIELLE C | 156126",2026-05-26T00:59:05.5674136+00:00,3
5804410,F02605250014,2026-05-25 04:38:48,2026-05-25,04:38:48,2201 N 23RD Street,"2201 N 23RD Street, Richmond, VA",11,Station 11,C Shift,In District,Structural involvement,"TOWER5, SAFETY1, BC3, BC1, E6, T2, E15, E5, E11, E1, AL1",11,"SAMUELS, CARLOS D | 104650",2026-05-25T09:16:18.8718649+00:00,3
5788454,F02605240095,2026-05-24 16:45:56,2026-05-24,16:45:56,3601 COMMERCE Road,"3601 COMMERCE Road, Richmond, VA",21,Station 21,C Shift,In District,"Structural involvement, Trash / rubbish fire","TOWER5, SAFETY1, BC3, BC1, T10, E22, E21, E17, E13, E1, AL1, CH1",12,"SPENCER, CHRISTOPHER W | 88040",2026-05-24T22:23:50.8052461+00:00,3
5732419,F02605220113,2026-05-22 20:59:26,2026-05-22,20:59:26,403 STOCKTON Street,"403 STOCKTON Street, Richmond, VA",13,Station 13,C Shift,In District,Confined cooking / appliance fire,"TOWER5, T10, SAFETY1, E5, E11, E1, BC3, BC1, E17, E13, AL1",11,"WHITEHEAD, LANCE D | 159795",2026-05-23T01:06:52.4408789+00:00,
5649889,F02605200059,2026-05-20 12:56:30,2026-05-20,12:56:30,4050 FOREST HILL Avenue,"4050 FOREST HILL Avenue, Richmond, VA",20,Station 22,A Shift,Out of District,"Room and contents fire, Structural involvement","T8, SAFETY1, BC4, BC1, E24, E23, E22, E21, E13, TOWER5, BC2, AL1, REHAB1",13,"RILEY, SEAN P | 126490",2026-05-20T17:44:25.1210203+00:00,3
5511397,F02605160047,2026-05-16 12:11:54,2026-05-16,12:11:54,5265 REEDY Avenue,"5265 REEDY Avenue, Richmond, VA",20,Station 20,C Shift,In District,Vehicle fire - RV,"T9, E13, E24, SAFETY1, T8, E23, E20, E22, E12, BC4, BC2, AL1, REHAB1",13,"HOUSE, KEVIN E | 2490",2026-05-16T17:05:32.2020523+00:00,3
5338821,F02605110035,2026-05-11 10:14:03,2026-05-11,10:14:03,1005 NELSON Street,"1005 NELSON Street, Richmond, VA",8,Station 01,A Shift,In District,"Structural involvement, Confined cooking / appliance fire","BC1, TOWER5, T2, E6, E17, E12, E11, E10, BC3, BC2, AL1, REHAB1",12,"ROSS, DAVID M | 37110",2026-05-11T16:57:43.7280229+00:00,3
5303638,F02605100019,2026-05-10 07:02:40,2026-05-10,07:02:40,1571 OAKHURST Lane,"1571 OAKHURST Lane, Richmond, VA",20,Station 20,B Shift,In District,Structural involvement,"SAFETY1, BC3, BC2, T9, T8, E24, E23, E22, E20, E17, AL1, REHAB1",12,"RUANE, JR, THOMAS P | 160252",2026-05-10T11:26:55.9973033+00:00,3
5292104,F02605090115,2026-05-09 20:39:30,2026-05-09,20:39:30,1025 W GRACE Street,"1025 W GRACE Street, Richmond, VA",10,Station 10,A Shift,,Confined cooking / appliance fire,"T6, T3, SAFETY1, BC3, BC2, E5, E18, E14, E12, E10, E1, TOWER5, T2, E6, E17, E16, E15, BC1, AL1, REHAB1",20,"SATTERWHITE, KENNETH W | 156130",2026-05-10T01:13:07.3118082+00:00,3
5284884,F02605090084,2026-05-09 16:42:40,2026-05-09,16:42:40,1006 AZALEA Avenue,"1006 AZALEA Avenue, Richmond, VA",16,Station 16,A Shift,In District,Structural involvement,"BC1, T6, T3, SAFETY1, E5, E16, E15, E14, E10, BC2, AL1, REHAB1",12,"GLOVER, SHERARD A | 152780",2026-05-09T21:50:12.8129933+00:00,3
5203937,F02605070024,2026-05-07 08:31:19,2026-05-07,08:31:19,3220 DEEPWATER TERMINAL Road,"3220 DEEPWATER TERMINAL Road, Richmond, VA",21,Station 21,A Shift,Station,"Trash / rubbish fire, Other outside fire","E21, T10, TOWER5, SAFETY1, BC3, BC4, E6, E17, E13, E1, E20, AL1, FT2, REHAB1, E8, E12, E23, E22",18,"POTTER, JAMIE L | 17260",2026-05-07T19:51:16.7345592+00:00,3
5111075,F02605040052,2026-05-04 12:52:43,2026-05-04,12:52:43,3800 AUTUMN Lane,"3800 AUTUMN Lane, Richmond, VA",22,Station 22,B Shift,In District,Structural involvement,"BC4, T8, E23, T10, E21, E22, E20, E13, BC3, AL1, REHAB1",11,"NEVILLE, RAYMOND N, SR | 37770",2026-05-04T17:29:09.3267254+00:00,3
5067208,F02605030002,2026-05-03 00:22:30,2026-05-03,00:22:30,1 BELLE Isle,"1 BELLE Isle, Richmond, VA",17,Station 06,B Shift,,Vegetation / grass fire,"E6, E17, BR1, BC3, TOWER5, SAFETY1, E13, AL1, REHAB1",9,"AVILES, ROBYN G | 156112",2026-05-03T08:01:35.1929467+00:00,3
5030300,F02605010075,2026-05-01 20:35:21,2026-05-01,20:35:21,1504 CLARKSON Road,"1504 CLARKSON Road, Richmond, VA",22,Station 22,C Shift,Station,Structural involvement,"T8, T10, E23, E22, E21, E20, BC4, E17, BC3, REHAB1, AL1",11,"MARCUM, MIKE H, II | 146580",2026-05-02T04:16:35.7940396+00:00,3
5022660,F02605010056,2026-05-01 16:17:09,2026-05-01,16:17:09,4500 E MAIN Street,"4500 E MAIN Street, Richmond, VA",8,Station 08,C Shift,In District,Hazardous material release (Chemical from fixed facility),"E6, TOWER5, E17, T2, SAFETY1, E13, BC3, BC1, E8, E11, E1, AL1, REHAB1",13,"NEVILLE, HALLIE T | 38910",2026-05-01T20:49:01.3029433+00:00,3
5021008,F02605010049,2026-05-01 15:26:11,2026-05-01,15:26:11,5751 BERRYWOOD Road,"5751 BERRYWOOD Road, Richmond, VA",22,Station 22,C Shift,In District,Structural involvement,"T10, T8, SAFETY1, E23, E22, E20, CE2, E17, BC3, BC4, AL1",11,"MARCUM, MIKE H, II | 146580",2026-05-01T20:06:25.6545473+00:00,3
4848175,F02604260032,2026-04-26 10:05:34,2026-04-26,10:05:34,2020 Fairfield Avenue,"2020 Fairfield Avenue, Richmond, VA",11,Station 11,A Shift,In District,Structural involvement,"T6, E8, T2, E5, E15, E13, E11, BC4, BC1, BC3, AL1, REHAB1",12,"SEATON, NICHOLAS C | 155595",2026-04-26T16:33:58.2664755+00:00,3
4794155,F02604240096,2026-04-24 16:13:47,2026-04-24,16:13:47,601 SPRING Street,"601 SPRING Street, Richmond, VA",6,Station 06,A Shift,In District,Structural involvement,"T2, T6, SAFETY1, T8, E6, E5, E12, E17, E10, BC3, BC1, AL1, REHAB1",13,"MUSHINSKI, JEREMY E | 144640",2026-04-24T20:33:50.0413537+00:00,3
4729810,F02604220121,2026-04-22 23:26:41,2026-04-22,23:26:41,2515 POMPEY SPRING Road,"2515 POMPEY SPRING Road, Richmond, VA",22,Station 22,B Shift,Station,Structural involvement,"T8, T10, SAFETY1, E23, E22, E21, E20, E17, BC4, BC3, AL1, REHAB1",12,"NEVILLE, RAYMOND N, SR | 37770",2026-04-23T04:06:26.429819+00:00,3
4632170,F02604200054,2026-04-20 11:18:13,2026-04-20,11:18:13,2500 DECATUR Street,"2500 DECATUR Street, Richmond, VA",17,Station 17,A Shift,In District,Other outside fire,"E17, TOWER5, BC3, E13, BC4, E6, SAFETY1, T10, E20, E21, REHAB1, AL1, FM4",13,"ROBINSON, BRIANNA M | 158137",2026-04-20T16:23:27.9719558+00:00,3
4626037,F02604200023,2026-04-20 07:07:18,2026-04-20,07:07:18,203 HULL Street,"203 HULL Street, Richmond, VA",13,Station 13,A Shift,In District,Room and contents fire,"TOWER5, E13, E6, E17, BC3, T10, SAFETY1, E8, E5, BC1, E11, AL1, REHAB1, FM4",14,"MCANDREWS, PAUL C | 156110",2026-04-20T13:15:55.8734983+00:00,3
4524607,F02604170001,2026-04-17 00:00:17,2026-04-17,00:00:17,213 E LEIGH Street,"213 E LEIGH Street, Richmond, VA",5,Station 05,A Shift,In District,Structural involvement,"E6, AL1, T2, T3, E5, SAFETY1, E15, E14, E11, E1, BC3, BC1, TOWER5, E13, E12, BC2, REHAB1",17,"JUMA, MOHAMMAD K | 160247",2026-04-17T08:04:12.3589062+00:00,3
4514431,F02604160083,2026-04-16 17:58:21,2026-04-16,17:58:21,4700 DEEPWATER TERMINAL Road,"4700 DEEPWATER TERMINAL Road, Richmond, VA",21,Station 21,A Shift,In District,"Other outside fire, Utility infrastructure fire","E21, SAFETY1, T10, FT1, E22, E17, E13, BR1, BC4, BC3, T8, CE3, AL1, REHAB1, CTSO, CBC1",16,"DIXON, JOHN L, JR | 156111",2026-04-16T23:19:35.4907144+00:00,3
4503895,F02604160048,2026-04-16 12:37:28,2026-04-16,12:37:28,3400 DEEPWATER TERMINAL Road,"3400 DEEPWATER TERMINAL Road, Richmond, VA",21,Station 21,A Shift,Station,"Structural involvement, Other outside fire","SAFETY1, BC4, BC1, TOWER5, T2, E13, E5, E23, E21, E20, AL1, REHAB1, LOG2, T8, E12, E11, E1, BC2",18,"DIXON, JOHN L, JR | 156111",2026-04-16T18:16:10.234751+00:00,3
4436336,F02604140058,2026-04-14 12:44:18,2026-04-14,12:44:18,1806 HARWOOD Street,"1806 HARWOOD Street, Richmond, VA",13,Station 13,A Shift,Station,Structural involvement,"T10, TOWER5, E6, SAFETY1, E21, E20, E17, E13, BC4, BC3, E5, E12, BC2, E11, AL1, REHAB1",16,"FARBER, ALEX J | 138830",2026-04-14T17:22:53.4036782+00:00,3
4368157,F02604120037,2026-04-12 10:31:35,2026-04-12,10:31:35,2308 PARKWOOD Avenue,"2308 PARKWOOD Avenue, Richmond, VA",12,,,,Trash / rubbish fire,"T7, T3, E5, E6, BC2, BC3, E18, E10, E12, AL1, REHAB1",11,,2026-04-12T15:15:07.9073622+00:00,3
4245935,F02604080068,2026-04-08 14:36:18,2026-04-08,14:36:18,101 YANCEY Street,"101 YANCEY Street, Richmond, VA",5,Station 10,A Shift,Out of District,Structural involvement,"T3, SAFETY1, E5, E17, E15, BR1, E14, BC3, BC1, T6, E10, E6, AL1, REHAB1",14,"HARRIS, STACEY A | 37890",2026-04-08T18:49:53.605751+00:00,4
4231325,F02604080002,2026-04-08 02:25:11,2026-04-08,02:25:11,1400 W MARSHALL Street,"1400 W MARSHALL Street, Richmond, VA",10,Station 10,B Shift,In District,Structural involvement,"E10, AL1, T6, T3, E5, E6, SAFETY1, E18, E14, E12, BC2, BC1, REHAB1",13,"KOPPELMAN, SCOTT H | 158699",2026-04-08T07:54:48.4710707+00:00,3
4217261,F02604070078,2026-04-07 16:17:15,2026-04-07,16:17:15,2702 LOCHAVEN Boulevard,"2702 LOCHAVEN Boulevard, Richmond, VA",21,,B Shift,In District,Structural involvement,"E21, T10, BC4, T8, E22, SAFETY1, E20, E17, E13, BC3, REHAB1, AL1",12,"BOYLAN, ELI F | 161586",2026-04-07T21:52:25.586963+00:00,3
4167186,F02604060015,2026-04-06 03:56:32,2026-04-06,03:56:32,2201 DINWIDDIE Avenue,"2201 DINWIDDIE Avenue, Richmond, VA",13,Station 13,A Shift,In District,Structural involvement,"T10, TOWER5, BC3, SAFETY1, E22, BC1, E21, E20, E17, E13, AL1",11,"CRABTREE, MICHAEL W | 14430",2026-04-06T08:42:07.279197+00:00,3
4087407,F02604030048,2026-04-03 14:47:51,2026-04-03,14:47:51,2001 MECHANICSVILLE,"2001 MECHANICSVILLE, Richmond, VA",11,Station 15,A Shift,In District,Structural involvement,"T6, T2, SAFETY1, E6, E5, E11, E15, BC1, BC3, E1, AL1, REHAB1",12,"RYALS, MARK K | 90450",2026-04-03T21:05:36.4208693+00:00,3
4073031,F02604030006,2026-04-03 02:41:25,2026-04-03,02:41:25,,,16,Station 16,C Shift,In District,Structural involvement,"BC2, T6, BC1, T3, E18, E16, SAFETY1, E14, E15, E10, AL1, REHAB1, INV2",13,"ARMSTRONG, CHRISTOPHER W | 36220",2026-04-03T07:14:31.5632173+00:00,3
4002670,F02603310112,2026-03-31 22:05:44,2026-03-31,22:05:44,2011 Rosewood Avenue,"2011 Rosewood Avenue, Richmond, VA",12,Station 12,C Shift,In District,"Other outside fire, Confined cooking / appliance fire","T7, SAFETY1, T3, E6, E5, E18, E14, E12, BC3, BC2, AL1, REHAB1",12,"MASSENBURG, MAURICE J | 68940",2026-04-01T03:10:55.1489201+00:00,3
3940151,F02603300011,2026-03-30 03:28:16,2026-03-30,03:28:16,1136 W Grace Street,"1136 W Grace Street, Richmond, VA",10,Station 10,B Shift,,Structural involvement,"T6, T3, SAFETY1, E5, E14, E18, E10, E12, BC3, BC2, AL1, REHAB1",12,"MURRAY, BENJAMIN P | 17720",2026-03-30T10:54:02.5712197+00:00,3
3928320,F02603290081,2026-03-29 17:55:55,2026-03-29,17:55:55,5613 Jarvis Road,"5613 Jarvis Road, Richmond, VA",23,Station 23,B Shift,In District,Structural involvement,"T8, T10, E5, E25, E12, E1, BC4, BC1, E13, SAFETY1, E24, E22, TOWER5, E21, E6, E20, BC3, AL1, REHAB1",19,"BOWERS, BENJAMIN L | 156717",2026-03-30T00:57:08.5962757+00:00,3
3912261,F02603290021,2026-03-29 05:56:42,2026-03-29,05:56:42,900 Terminal Place,"900 Terminal Place, Richmond, VA",10,Station 10,A Shift,In District,"Structural involvement, Room and contents fire","T3, T7, SAFETY1, E6, E18, E5, E14, E12, E10, BC3, BC1, AL1, REHAB1, TOWER5, T6, BC4, E19, E16, E1, E15",20,"RILEY, SEAN P | 126490",2026-03-29T12:24:02.9642229+00:00,3
3857458,F02603270039,2026-03-27 12:21:17,2026-03-27,12:21:17,478 Westover Hills Boulevard,"478 Westover Hills Boulevard, Richmond, VA",20,Station 20,B Shift,In District,Confined cooking / appliance fire,"BC2, TOWER5, T8, SAFETY1, E24, E22, E17, E20, E13, BC3, BC1, AL1, REHAB1",13,"RICHARDSON, WILLIAM W, JR | 149290",2026-03-27T17:36:16.6651644+00:00,3
3836281,F02603260106,2026-03-26 18:34:04,2026-03-26,18:34:04,4300 Castlewood Road,"4300 Castlewood Road, Richmond, VA",21,Station 21,A Shift,,Structural involvement,"T10, E22, E21, BC3, E17, SAFETY1, AL1, CE3, BC4, T8, E13, REHAB1",12,"SCHOEFFEL, PATRICK M | 17640",2026-03-27T00:22:26.3337833+00:00,3
3817207,F02603260041,2026-03-26 08:16:51,2026-03-26,08:16:51,1714 N 23rd Street / N 23rd Street,"1714 N 23rd Street / N 23rd Street, Richmond, VA",11,Station 11,A Shift,In District,Structural involvement,"SAFETY1, E15, E8, E6, E13, BC2, E1, BC1, AL1, BC3, REHAB1, T2, E11, TOWER5",14,"SEATON, NICHOLAS C | 155595",2026-03-26T13:53:42.4403149+00:00,3
3775598,F02603240103,2026-03-24 21:51:21,2026-03-24,21:51:21,1510 Bainbridge Street,"1510 Bainbridge Street, Richmond, VA",13,Station 17,A Shift,In District,Structural involvement,"TOWER5, T10, SAFETY1, BC3, BC2, E6, E21, E17, E13, E1, REHAB1, AL1",12,"ROBINSON, BRIANNA M | 158137",2026-03-25T02:31:02.4403259+00:00,3
3683037,F02603220004,2026-03-22 02:08:47,2026-03-22,02:08:47,1620 W Grace Street,"1620 W Grace Street, Richmond, VA",10,Station 10,B Shift,In District,Structural involvement,"BC1, T6, T3, SAFETY1, E6, E5, E14, E12, E10, BC2, AL1",11,"LEWIS, BRIAN M | 144650",2026-03-22T06:51:10.9065341+00:00,3
3649650,F02603210005,2026-03-21 01:05:34,2026-03-21,01:05:34,2326 Afton Avenue,"2326 Afton Avenue, Richmond, VA",21,Station 21,C Shift,In District,Confined cooking / appliance fire,"T10, TOWER5, SAFETY1, E17, CE3, BC3, BC1, E22, E21, E13, AL1",11,,2026-03-21T05:23:00.1581079+00:00,3
3636926,F02603200068,2026-03-20 17:08:20,2026-03-20,17:08:20,1407 Cummings Drive,"1407 Cummings Drive, Richmond, VA",10,,C Shift,,Structural involvement,"T8, SAFETY1, H2, H1, E22, BC3, BC2, T6, E5, T3, E12, E16, E14, E10, REHAB1, AL1",16,,2026-03-20T22:57:30.8757454+00:00,3
3633657,F02603200059,2026-03-20 15:31:38,2026-03-20,15:31:38,2409 Brady Street,"2409 Brady Street, Richmond, VA",21,Station 21,C Shift,In District,Structural involvement,"E21, BC2, E17, E13, T8, T10, E23, E1, BC3, AL1, SAFETY1, E22",12,"TURNER, JAMES C | 38830",2026-03-20T20:52:21.0034661+00:00,3
3632676,F02603200053,2026-03-20 15:02:41,2026-03-20,15:02:41,2800 Kane Street,"2800 Kane Street, Richmond, VA",11,Station 11,C Shift,In District,Structural involvement,"TOWER5, T2, BC1, E8, SAFETY1, E15, E6, E11, E1, BC3, AL1, REHAB1",12,"SAMUELS, CARLOS D | 104650",2026-03-20T22:37:51.4547852+00:00,3
3621481,F02603200018,2026-03-20 08:44:55,2026-03-20,08:44:55,1336 Coalter Street,"1336 Coalter Street, Richmond, VA",11,Station 05,C Shift,Out of District,Confined cooking / appliance fire,"T2, TOWER5, E8, SAFETY1, E5, E12, E17, BC3, BC1, E1, AL1, REHAB1",12,"AVILES, ROBYN G | 156112",2026-03-20T13:18:12.5622176+00:00,3
3587741,F02603190022,2026-03-19 08:26:11,2026-03-19,08:26:11,151 W Commerce Road,"151 W Commerce Road, Richmond, VA",13,Station 21,B Shift,Station,Structural involvement,"T8, T10, BC4, BC2, E6, E5, E12, E21, E11, SAFETY1, BC3, T2, E8, E20, E15, AL1, E1, E10, REHAB1, T6",20,"FRENCH, JEREMIAH E | 144780",2026-03-19T15:10:45.1785432+00:00,3
3570862,F02603180077,2026-03-18 17:18:47,2026-03-18,17:18:47,1308 Mount Erin Drive,"1308 Mount Erin Drive, Richmond, VA",8,Station 08,A Shift,In District,Structural involvement,"T3, T2, SAFETY1, E5, E8, E6, E1, E11, BC3, BC1, AL1, REHAB1",12,"PLASKETT, LAWRENCE E, JR | 9740",2026-03-18T23:23:27.5220316+00:00,3
3551787,F02603180014,2026-03-18 03:37:35,2026-03-18,03:37:35,1500 Coalter Street,"1500 Coalter Street, Richmond, VA",11,Station 11,B Shift,In District,Room and contents fire,"T2, TOWER5, SAFETY1, E6, BC3, BC1, E5, E15, E11, E1, AL1, REHAB1",12,"GIBSON, CARLIN E, SR | 48170",2026-03-18T08:14:33.4964249+00:00,3
3534538,F02603170054,2026-03-17 15:06:55,2026-03-17,15:06:55,1430 Treehaven Drive,"1430 Treehaven Drive, Richmond, VA",22,Station 22,,,Room and contents fire,"REHAB1, AL1, BC1, T8, E17, BC3, E20, SAFETY1, T10, E22, E23, E21",12,"OPRANDI, MICHAEL A | 11970",2026-03-17T20:46:35.2361184+00:00,3
3488058,F02603160017,2026-03-16 08:13:16,2026-03-16,08:13:16,908 W Clay Street,"908 W Clay Street, Richmond, VA",5,Station 05,C Shift,In District,"Structural involvement, Room and contents fire","T6, T3, SAFETY1, E14, E12, BC3, BC1, E6, E5, E10, AL1, REHAB1",12,"GOUGH, JAMES T, JR | 21470",2026-03-16T18:49:59.4667366+00:00,
3408601,F02603130087,2026-03-13 17:56:46,2026-03-13,17:56:46,2117 4th Avenue,"2117 4th Avenue, Richmond, VA",15,Station 15,A Shift,In District,Structural involvement,"REHAB1, AL1, SAFETY1, T6, T2, E6, E5, E1, BC2, BC1, E15, E14",12,"RYALS, MARK K | 90450",2026-03-13T23:38:09.2590478+00:00,3
3382352,F02603120099,2026-03-12 23:06:10,2026-03-12,23:06:10,1718 N 22nd Street,"1718 N 22nd Street, Richmond, VA",11,Station 11,C Shift,In District,Structural involvement,"TOWER5, T2, SAFETY1, E6, E5, E15, E11, E1, BC3, BC1, REHAB1, AL1",12,"SAMUELS, CARLOS D | 104650",2026-03-13T09:10:36.7142736+00:00,3
2976002,F02602280054,2026-02-28 12:28:12,2026-02-28,12:28:12,3236 Woodrow Avenue,"3236 Woodrow Avenue, Richmond, VA",15,,,,Structural involvement,"T3, SAFETY1, BC4, BC1, T6, E5, E16, E15, E14, E10, AL1, REHAB1",12,,2026-02-28T19:46:41.2149123+00:00,3
2730264,F02602200070,2026-02-20 18:40:03,2026-02-20,18:40:03,2500 Lancelot Avenue,"2500 Lancelot Avenue, Richmond, VA",21,Station 21,A Shift,In District,"Structural involvement, Vehicle fire - passenger","SAFETY1, BC4, E13, CE3, BC3, T8, T10, E22, E21, E17, AL1, REHAB1",12,"MCFADDEN, NATHAN E | 158139",2026-02-21T01:53:17.0802609+00:00,3
2640452,F02602180011,2026-02-18 04:05:57,2026-02-18,04:05:57,3030 Moss Side Avenue,"3030 Moss Side Avenue, Richmond, VA",14,Station 14,C Shift,In District,Structural involvement,"BC1, T6, T3, E5, SAFETY1, E16, E15, E14, E10, BC2, AL1, REHAB1",12,"GEORGE, MENSHIAN A, SR | 141100",2026-02-18T12:17:33.6772937+00:00,3
2542234,F02602140142,2026-02-14 23:30:40,2026-02-14,23:30:40,1600 W Broad Street,"1600 W Broad Street, Richmond, VA",10,Station 10,A Shift,In District,"Utility infrastructure fire, Trash / rubbish fire","T3, E5, E10, BC2, T6, SAFETY1, E6, E14, E12, BC1, AL1, REHAB1",12,"HARRIS, STACEY A | 37890",2026-02-15T05:25:32.9802217+00:00,3
2526973,F02602140079,2026-02-14 14:18:18,2026-02-14,14:18:18,7501 Belfry Court,"7501 Belfry Court, Richmond, VA",24,,,,Structural involvement,"T9, T7, SAFETY1, E25, E24, E23, E20, CE9, BC4, BC2, CBC3, AL1, REHAB1",13,,2026-02-14T22:36:53.3762298+00:00,3
2425730,F02602110050,2026-02-11 13:07:46,2026-02-11,13:07:46,2411 Concord Avenue,"2411 Concord Avenue, Richmond, VA",21,Station 21,C Shift,In District,Structural involvement,"T5, T10, SAFETY1, E6, E1, BC3, BC1, E21, E17, E13, REHAB1, AL1",12,"OLSEN, JR., BARRY M | 160237",2026-02-11T19:24:07.6061993+00:00,3
